DATASET,#TRAINING_RELEASES,%TRAINING_INSTANCES,CLASSIFIER,FEATURE_SELECTION,BALANCING,COST_SENSITIVE,PRECISION,RECALL,AREA_UNDER_ROC,KAPPA,TRUE_POSITIVES,FALSE_POSITIVES,TRUE_NEGATIVES,FALSE_NEGATIVES
OPENJPA,1,49.44297082228117,RandomForest,None,None,None,NaN,0.0,0.5,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,NaiveBayes,None,None,None,NaN,0.0,0.3795868442511552,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,IBk,None,None,None,NaN,0.0,0.48820444867264656,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,RandomForest,BestFirst(Bi-directional),None,None,NaN,0.0,0.5,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,NaiveBayes,BestFirst(Bi-directional),None,None,NaN,0.0,0.6489195433541723,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,IBk,BestFirst(Bi-directional),None,None,NaN,0.0,0.7357015040318927,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,RandomForest,None,OverSampling,None,NaN,0.0,0.5,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,NaiveBayes,None,OverSampling,None,NaN,0.0,0.3789073117695026,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,IBk,None,OverSampling,None,NaN,0.0,0.5265357434085349,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,RandomForest,None,UnderSampling,None,NaN,0.0,0.5,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,NaiveBayes,None,UnderSampling,None,NaN,0.0,0.3795868442511552,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,IBk,None,UnderSampling,None,NaN,0.0,0.48820444867264656,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,RandomForest,None,SMOTE,None,NaN,0.0,0.5,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,NaiveBayes,None,SMOTE,None,NaN,0.0,0.3795868442511552,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,IBk,None,SMOTE,None,NaN,0.0,0.48820444867264656,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,RandomForest,None,None,SensitiveLearning,NaN,0.0,0.5,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,NaiveBayes,None,None,SensitiveLearning,NaN,0.0,0.3795868442511552,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,IBk,None,None,SensitiveLearning,NaN,0.0,0.48820444867264656,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,RandomForest,BestFirst(Bi-directional),OverSampling,None,NaN,0.0,0.5,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,NaiveBayes,BestFirst(Bi-directional),OverSampling,None,NaN,0.0,0.654882440880674,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,IBk,BestFirst(Bi-directional),OverSampling,None,NaN,0.0,0.7105418138987044,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,RandomForest,BestFirst(Bi-directional),UnderSampling,None,NaN,0.0,0.5,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,NaiveBayes,BestFirst(Bi-directional),UnderSampling,None,NaN,0.0,0.6489195433541723,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,IBk,BestFirst(Bi-directional),UnderSampling,None,NaN,0.0,0.7357015040318927,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,RandomForest,BestFirst(Bi-directional),SMOTE,None,NaN,0.0,0.5,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,NaN,0.0,0.6489195433541723,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,IBk,BestFirst(Bi-directional),SMOTE,None,NaN,0.0,0.7357015040318927,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,NaN,0.0,0.5,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,NaN,0.0,0.6489195433541723,0.0,0.0,0.0,849.0,104.0
OPENJPA,1,49.44297082228117,IBk,BestFirst(Bi-directional),None,SensitiveLearning,NaN,0.0,0.7357015040318927,0.0,0.0,0.0,849.0,104.0
OPENJPA,2,66.4200140944327,RandomForest,None,None,None,NaN,0.0,0.5435417250962494,0.0,0.0,0.0,862.0,91.0
OPENJPA,2,66.4200140944327,NaiveBayes,None,None,None,0.7,0.07692307692307693,0.7942556283623569,0.12201243209471278,7.0,3.0,859.0,84.0
OPENJPA,2,66.4200140944327,IBk,None,None,None,NaN,0.0,0.5,0.0,0.0,0.0,862.0,91.0
OPENJPA,2,66.4200140944327,RandomForest,BestFirst(Bi-directional),None,None,NaN,0.0,0.5,0.0,0.0,0.0,862.0,91.0
OPENJPA,2,66.4200140944327,NaiveBayes,BestFirst(Bi-directional),None,None,0.0,0.0,0.6766273169985467,-0.004123944938537803,0.0,2.0,860.0,91.0
OPENJPA,2,66.4200140944327,IBk,BestFirst(Bi-directional),None,None,NaN,0.0,0.4960034165370592,0.0,0.0,0.0,862.0,91.0
OPENJPA,2,66.4200140944327,RandomForest,None,OverSampling,None,NaN,0.0,0.5277019963794906,0.0,0.0,0.0,862.0,91.0
OPENJPA,2,66.4200140944327,NaiveBayes,None,OverSampling,None,0.7272727272727273,0.08791208791208792,0.7948165523571556,0.13913280954581658,8.0,3.0,859.0,83.0
OPENJPA,2,66.4200140944327,IBk,None,OverSampling,None,NaN,0.0,0.4184493001198338,0.0,0.0,0.0,862.0,91.0
OPENJPA,2,66.4200140944327,RandomForest,None,UnderSampling,None,0.38461538461538464,0.054945054945054944,0.7274546798908748,0.07404957310896569,5.0,8.0,854.0,86.0
OPENJPA,2,66.4200140944327,NaiveBayes,None,UnderSampling,None,0.6153846153846154,0.17582417582417584,0.7812460161648097,0.24130599705907108,16.0,10.0,852.0,75.0
OPENJPA,2,66.4200140944327,IBk,None,UnderSampling,None,0.39215686274509803,0.21978021978021978,0.5919086713750287,0.228793119862905,20.0,31.0,831.0,71.0
OPENJPA,2,66.4200140944327,RandomForest,None,SMOTE,None,0.0,0.0,0.5479016343285484,-0.006132350959162114,0.0,3.0,859.0,91.0
OPENJPA,2,66.4200140944327,NaiveBayes,None,SMOTE,None,0.6666666666666666,0.06593406593406594,0.7943512404069248,0.10461019410219728,6.0,3.0,859.0,85.0
OPENJPA,2,66.4200140944327,IBk,None,SMOTE,None,0.0,0.0,0.4994199535962877,-0.002080142638352568,0.0,1.0,861.0,91.0
OPENJPA,2,66.4200140944327,RandomForest,None,None,SensitiveLearning,NaN,0.0,0.5342928533183754,0.0,0.0,0.0,862.0,91.0
OPENJPA,2,66.4200140944327,NaiveBayes,None,None,SensitiveLearning,0.7272727272727273,0.08791208791208792,0.7942556283623569,0.13913280954581658,8.0,3.0,859.0,83.0
OPENJPA,2,66.4200140944327,IBk,None,None,SensitiveLearning,NaN,0.0,0.5,0.0,0.0,0.0,862.0,91.0
OPENJPA,2,66.4200140944327,RandomForest,BestFirst(Bi-directional),OverSampling,None,NaN,0.0,0.5,0.0,0.0,0.0,862.0,91.0
OPENJPA,2,66.4200140944327,NaiveBayes,BestFirst(Bi-directional),OverSampling,None,0.25,0.01098901098901099,0.6854172509624946,0.013117017604417816,1.0,3.0,859.0,90.0
OPENJPA,2,66.4200140944327,IBk,BestFirst(Bi-directional),OverSampling,None,NaN,0.0,0.5472514724254863,0.0,0.0,0.0,862.0,91.0
OPENJPA,2,66.4200140944327,RandomForest,BestFirst(Bi-directional),UnderSampling,None,0.45454545454545453,0.054945054945054944,0.5726779021442594,0.07907230788622256,5.0,6.0,856.0,86.0
OPENJPA,2,66.4200140944327,NaiveBayes,BestFirst(Bi-directional),UnderSampling,None,0.4666666666666667,0.07692307692307693,0.5648823334438183,0.1079684193390852,7.0,8.0,854.0,84.0
OPENJPA,2,66.4200140944327,IBk,BestFirst(Bi-directional),UnderSampling,None,0.5294117647058824,0.0989010989010989,0.5448101782208511,0.14083942702594435,9.0,8.0,854.0,82.0
OPENJPA,2,66.4200140944327,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.45454545454545453,0.054945054945054944,0.5653986384844853,0.07907230788622256,5.0,6.0,856.0,86.0
OPENJPA,2,66.4200140944327,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.25,0.01098901098901099,0.7147319038270314,0.013117017604417816,1.0,3.0,859.0,90.0
OPENJPA,2,66.4200140944327,IBk,BestFirst(Bi-directional),SMOTE,None,0.46153846153846156,0.06593406593406594,0.5239030111419902,0.09375064602154017,6.0,7.0,855.0,85.0
OPENJPA,2,66.4200140944327,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,NaN,0.0,0.4994199535962877,0.0,0.0,0.0,862.0,91.0
OPENJPA,2,66.4200140944327,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.3333333333333333,0.01098901098901099,0.6766273169985467,0.01527472033784054,1.0,2.0,860.0,90.0
OPENJPA,2,66.4200140944327,IBk,BestFirst(Bi-directional),None,SensitiveLearning,NaN,0.0,0.4960034165370592,0.0,0.0,0.0,862.0,91.0
OPENJPA,3,73.92550143266476,RandomForest,None,None,None,0.14285714285714285,0.019801980198019802,0.7147579757975797,0.010473162521039579,2.0,12.0,888.0,99.0
OPENJPA,3,73.92550143266476,NaiveBayes,None,None,None,0.75,0.0891089108910891,0.7395324532453246,0.14088120770808293,9.0,3.0,897.0,92.0
OPENJPA,3,73.92550143266476,IBk,None,None,None,0.26666666666666666,0.07920792079207921,0.6967216721672167,0.07960278561776879,8.0,22.0,878.0,93.0
OPENJPA,3,73.92550143266476,RandomForest,BestFirst(Bi-directional),None,None,0.125,0.009900990099009901,0.7202090209020902,0.0035909315025160833,1.0,7.0,893.0,100.0
OPENJPA,3,73.92550143266476,NaiveBayes,BestFirst(Bi-directional),None,None,0.7777777777777778,0.13861386138613863,0.7938943894389439,0.2112172354372501,14.0,4.0,896.0,87.0
OPENJPA,3,73.92550143266476,IBk,BestFirst(Bi-directional),None,None,0.21739130434782608,0.04950495049504951,0.7014576457645765,0.04489529453121072,5.0,18.0,882.0,96.0
OPENJPA,3,73.92550143266476,RandomForest,None,OverSampling,None,0.11627906976744186,0.04950495049504951,0.7269251925192519,0.009774247368187609,5.0,38.0,862.0,96.0
OPENJPA,3,73.92550143266476,NaiveBayes,None,OverSampling,None,0.75,0.0891089108910891,0.7355830583058306,0.14088120770808293,9.0,3.0,897.0,92.0
OPENJPA,3,73.92550143266476,IBk,None,OverSampling,None,0.16393442622950818,0.09900990099009901,0.676067106710671,0.051374799786439336,10.0,51.0,849.0,91.0
OPENJPA,3,73.92550143266476,RandomForest,None,UnderSampling,None,0.21052631578947367,0.7128712871287128,0.7538338833883388,0.20050272599296393,72.0,270.0,630.0,29.0
OPENJPA,3,73.92550143266476,NaiveBayes,None,UnderSampling,None,0.7692307692307693,0.19801980198019803,0.7981628162816282,0.2854399999999993,20.0,6.0,894.0,81.0
OPENJPA,3,73.92550143266476,IBk,None,UnderSampling,None,0.20241691842900303,0.6633663366336634,0.6888173817381739,0.18401947643406194,67.0,264.0,636.0,34.0
OPENJPA,3,73.92550143266476,RandomForest,None,SMOTE,None,0.22580645161290322,0.13861386138613863,0.7024477447744775,0.10292155417919663,14.0,48.0,852.0,87.0
OPENJPA,3,73.92550143266476,NaiveBayes,None,SMOTE,None,0.6,0.0891089108910891,0.7570132013201321,0.13253629980722656,9.0,6.0,894.0,92.0
OPENJPA,3,73.92550143266476,IBk,None,SMOTE,None,0.2222222222222222,0.15841584158415842,0.7018481848184819,0.1102446589211302,16.0,56.0,844.0,85.0
OPENJPA,3,73.92550143266476,RandomForest,None,None,SensitiveLearning,0.1111111111111111,0.039603960396039604,0.7193509350935093,0.005667423863243232,4.0,32.0,868.0,97.0
OPENJPA,3,73.92550143266476,NaiveBayes,None,None,SensitiveLearning,0.7142857142857143,0.09900990099009901,0.7395324532453246,0.15310766161710604,10.0,4.0,896.0,91.0
OPENJPA,3,73.92550143266476,IBk,None,None,SensitiveLearning,0.17777777777777778,0.07920792079207921,0.6967216721672167,0.050534088255894886,8.0,37.0,863.0,93.0
OPENJPA,3,73.92550143266476,RandomForest,BestFirst(Bi-directional),OverSampling,None,0.16,0.07920792079207921,0.7203795379537954,0.04194227619797115,8.0,42.0,858.0,93.0
OPENJPA,3,73.92550143266476,NaiveBayes,BestFirst(Bi-directional),OverSampling,None,0.7727272727272727,0.16831683168316833,0.7921672167216721,0.2493280192788951,17.0,5.0,895.0,84.0
OPENJPA,3,73.92550143266476,IBk,BestFirst(Bi-directional),OverSampling,None,0.2033898305084746,0.1188118811881188,0.6874477447744775,0.08166376600423694,12.0,47.0,853.0,89.0
OPENJPA,3,73.92550143266476,RandomForest,BestFirst(Bi-directional),UnderSampling,None,0.15902964959568733,0.5841584158415841,0.6371342134213421,0.10861067089276268,59.0,312.0,588.0,42.0
OPENJPA,3,73.92550143266476,NaiveBayes,BestFirst(Bi-directional),UnderSampling,None,0.75,0.1485148514851485,0.7486578657865787,0.22198307154875643,15.0,5.0,895.0,86.0
OPENJPA,3,73.92550143266476,IBk,BestFirst(Bi-directional),UnderSampling,None,0.12335958005249344,0.46534653465346537,0.5485753575357536,0.042246991517064666,47.0,334.0,566.0,54.0
OPENJPA,3,73.92550143266476,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.21428571428571427,0.1485148514851485,0.6841309130913091,0.1011902108500867,15.0,55.0,845.0,86.0
OPENJPA,3,73.92550143266476,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.7,0.2079207920792079,0.7935588558855886,0.2876925906085342,21.0,9.0,891.0,80.0
OPENJPA,3,73.92550143266476,IBk,BestFirst(Bi-directional),SMOTE,None,0.20253164556962025,0.15841584158415842,0.7044829482948295,0.09787969943125775,16.0,63.0,837.0,85.0
OPENJPA,3,73.92550143266476,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.20588235294117646,0.06930693069306931,0.7348459845984598,0.05571191343057868,7.0,27.0,873.0,94.0
OPENJPA,3,73.92550143266476,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.7272727272727273,0.15841584158415842,0.7938943894389439,0.23245898600426315,16.0,6.0,894.0,85.0
OPENJPA,3,73.92550143266476,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.13157894736842105,0.04950495049504951,0.7014576457645765,0.017754044864335038,5.0,33.0,867.0,96.0
OPENJPA,4,78.78103837471784,RandomForest,None,None,None,0.3333333333333333,0.05319148936170213,0.6668119058397465,0.0684345594525235,5.0,10.0,930.0,89.0
OPENJPA,4,78.78103837471784,NaiveBayes,None,None,None,0.35294117647058826,0.06382978723404255,0.7687245359891354,0.08256107834877899,6.0,11.0,929.0,88.0
OPENJPA,4,78.78103837471784,IBk,None,None,None,0.2857142857142857,0.06382978723404255,0.7139373019465821,0.07358953393295271,6.0,15.0,925.0,88.0
OPENJPA,4,78.78103837471784,RandomForest,BestFirst(Bi-directional),None,None,0.42857142857142855,0.06382978723404255,0.6563263920325939,0.08965517241379388,6.0,8.0,932.0,88.0
OPENJPA,4,78.78103837471784,NaiveBayes,BestFirst(Bi-directional),None,None,0.5882352941176471,0.10638297872340426,0.7688660027161611,0.15669755686604891,10.0,7.0,933.0,84.0
OPENJPA,4,78.78103837471784,IBk,BestFirst(Bi-directional),None,None,0.4074074074074074,0.11702127659574468,0.7270597555454957,0.14722004698512184,11.0,16.0,924.0,83.0
OPENJPA,4,78.78103837471784,RandomForest,None,OverSampling,None,0.12,0.1595744680851064,0.6570224083295609,0.037054191755442306,15.0,110.0,830.0,79.0
OPENJPA,4,78.78103837471784,NaiveBayes,None,OverSampling,None,0.35294117647058826,0.06382978723404255,0.7821638750565867,0.08256107834877899,6.0,11.0,929.0,88.0
OPENJPA,4,78.78103837471784,IBk,None,OverSampling,None,0.10852713178294573,0.14893617021276595,0.7055737890448167,0.022779043280182213,14.0,115.0,825.0,80.0
OPENJPA,4,78.78103837471784,RandomForest,None,UnderSampling,None,0.1360381861575179,0.6063829787234043,0.6599932095971027,0.08657648283038501,57.0,362.0,578.0,37.0
OPENJPA,4,78.78103837471784,NaiveBayes,None,UnderSampling,None,0.3333333333333333,0.10638297872340426,0.7320733363512901,0.12269938650306739,10.0,20.0,920.0,84.0
OPENJPA,4,78.78103837471784,IBk,None,UnderSampling,None,0.10526315789473684,0.5106382978723404,0.5670099592575826,0.02802646944336311,48.0,408.0,532.0,46.0
OPENJPA,4,78.78103837471784,RandomForest,None,SMOTE,None,0.34,0.18085106382978725,0.6724422815753734,0.18463611859838244,17.0,33.0,907.0,77.0
OPENJPA,4,78.78103837471784,NaiveBayes,None,SMOTE,None,0.3333333333333333,0.0851063829787234,0.784517881394296,0.1024000000000005,8.0,16.0,924.0,86.0
OPENJPA,4,78.78103837471784,IBk,None,SMOTE,None,0.2692307692307692,0.14893617021276595,0.7312188773200543,0.1358189081225031,14.0,38.0,902.0,80.0
OPENJPA,4,78.78103837471784,RandomForest,None,None,SensitiveLearning,0.13414634146341464,0.11702127659574468,0.6408725667722952,0.04401805869074531,11.0,71.0,869.0,83.0
OPENJPA,4,78.78103837471784,NaiveBayes,None,None,SensitiveLearning,0.3888888888888889,0.07446808510638298,0.7687245359891354,0.09866220735785909,7.0,11.0,929.0,87.0
OPENJPA,4,78.78103837471784,IBk,None,None,SensitiveLearning,0.1125,0.09574468085106383,0.7139373019465821,0.021664766248574385,9.0,71.0,869.0,85.0
OPENJPA,4,78.78103837471784,RandomForest,BestFirst(Bi-directional),OverSampling,None,0.10077519379844961,0.13829787234042554,0.6234495246717972,0.012756264236902385,13.0,116.0,824.0,81.0
OPENJPA,4,78.78103837471784,NaiveBayes,BestFirst(Bi-directional),OverSampling,None,0.6153846153846154,0.1702127659574468,0.7712426437301947,0.23659305993690838,16.0,10.0,930.0,78.0
OPENJPA,4,78.78103837471784,IBk,BestFirst(Bi-directional),OverSampling,None,0.12413793103448276,0.19148936170212766,0.691902444545043,0.04531851218469439,18.0,127.0,813.0,76.0
OPENJPA,4,78.78103837471784,RandomForest,BestFirst(Bi-directional),UnderSampling,None,0.13746630727762804,0.5425531914893617,0.6602591670439113,0.08689686713926362,51.0,320.0,620.0,43.0
OPENJPA,4,78.78103837471784,NaiveBayes,BestFirst(Bi-directional),UnderSampling,None,0.5925925925925926,0.1702127659574468,0.7374320959710277,0.23335943617854385,16.0,11.0,929.0,78.0
OPENJPA,4,78.78103837471784,IBk,BestFirst(Bi-directional),UnderSampling,None,0.13784461152882205,0.5851063829787234,0.6488343141693074,0.08908108108108113,55.0,344.0,596.0,39.0
OPENJPA,4,78.78103837471784,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.3684210526315789,0.14893617021276595,0.680449298325034,0.1686046511627909,14.0,24.0,916.0,80.0
OPENJPA,4,78.78103837471784,NaiveBayes,BestFirst(Bi-directional),SMOTE,None,0.5714285714285714,0.1702127659574468,0.7896276595744681,0.23017107309486698,16.0,12.0,928.0,78.0
OPENJPA,4,78.78103837471784,IBk,BestFirst(Bi-directional),SMOTE,None,0.3157894736842105,0.19148936170212766,0.7433736985061113,0.18228829993535894,18.0,39.0,901.0,76.0
OPENJPA,4,78.78103837471784,RandomForest,BestFirst(Bi-directional),None,SensitiveLearning,0.1411764705882353,0.1276595744680851,0.6492530556813038,0.05225125069483098,12.0,73.0,867.0,82.0
OPENJPA,4,78.78103837471784,NaiveBayes,BestFirst(Bi-directional),None,SensitiveLearning,0.6,0.1595744680851064,0.7688660027161611,0.22239872915011907,15.0,10.0,930.0,79.0
OPENJPA,4,78.78103837471784,IBk,BestFirst(Bi-directional),None,SensitiveLearning,0.16279069767441862,0.14893617021276595,0.7270597555454957,0.0752212389380532,14.0,72.0,868.0,80.0
OPENJPA,5,82.09231805929919,RandomForest,None,None,None,0.4444444444444444,0.039603960396039604,0.7100975690084601,0.05808256306901053,4.0,5.0,957.0,97.0
OPENJPA,5,82.09231805929919,NaiveBayes,None,None,None,0.4,0.0594059405940594,0.8004878450423005,0.08086266815211363,6.0,9.0,953.0,95.0
OPENJPA,5,82.09231805929919,IBk,None,None,None,0.4090909090909091,0.0891089108910891,0.7336716000082337,0.11630576778433202,9.0,13.0,949.0,92.0
OPENJPA,5,82.09231805929919,RandomForest,BestFirst(Bi-directional),None,None,0.46153846153846156,0.0594059405940594,0.6581739774809082,0.08544485306521832,6.0,7.0,955.0,95.0
OPENJPA,5,82.09231805929919,NaiveBayes,BestFirst(Bi-directional),None,None,0.5483870967741935,0.16831683168316833,0.7805520676807806,0.22289525116743997,17.0,14.0,948.0,84.0
OPENJPA,5,82.09231805929919,IBk,BestFirst(Bi-directional),None,None,0.3181818181818182,0.06930693069306931,0.7325909306107325,0.08264122560468709,7.0,15.0,947.0,94.0
OPENJPA,5,82.09231805929919,RandomForest,None,OverSampling,None,0.19,0.18811881188118812,0.6855354974166855,0.10438171640055209,19.0,81.0,881.0,82.0
OPENJPA,5,82.09231805929919,NaiveBayes,None,OverSampling,None,0.4444444444444444,0.07920792079207921,0.7979456989357979,0.10883844344421748,8.0,10.0,952.0,93.0
OPENJPA,5,82.09231805929919,IBk,None,OverSampling,None,0.16494845360824742,0.15841584158415842,0.7444937321174945,0.07555532271584256,16.0,81.0,881.0,85.0
OPENJPA,5,82.09231805929919,RandomForest,None,UnderSampling,None,0.20192307692307693,0.6237623762376238,0.7144768530907145,0.18860357185600884,63.0,249.0,713.0,38.0
OPENJPA,5,82.09231805929919,NaiveBayes,None,UnderSampling,None,0.5,0.10891089108910891,0.7896914431567897,0.14997030996397595,11.0,11.0,951.0,90.0
OPENJPA,5,82.09231805929919,IBk,None,UnderSampling,None,0.1452991452991453,0.504950495049505,0.6317387456001318,0.09161714366634588,51.0,300.0,662.0,50.0
OPENJPA,5,82.09231805929919,RandomForest,None,SMOTE,None,0.2926829268292683,0.1188118811881188,0.719015664560219,0.120773285481972,12.0,29.0,933.0,89.0
OPENJPA,5,82.09231805929919,NaiveBayes,None,SMOTE,None,0.4,0.09900990099009901,0.8022941067495523,0.1257681087455784,10.0,15.0,947.0,91.0
OPENJPA,5,82.09231805929919,IBk,None,SMOTE,None,0.2894736842105263,0.10891089108910891,0.7327556040427328,0.1121493992761331,11.0,27.0,935.0,90.0
OPENJPA,5,82.09231805929919,RandomForest,None,None,SensitiveLearning,0.25862068965517243,0.1485148514851485,0.6754338115724254,0.12825093292477505,15.0,43.0,919.0,86.0
OPENJPA,5,82.09231805929919,NaiveBayes,None,None,SensitiveLearning,0.4444444444444444,0.07920792079207921,0.8004878450423005,0.10883844344421748,8.0,10.0,952.0,93.0
OPENJPA,5,82.09231805929919,IBk,None,None,SensitiveLearning,0.18333333333333332,0.10891089108910891,0.7336716000082337,0.07084509787892361,11.0,49.0,913.0,90.0
OPENJPA,5,82.09231805929919,RandomForest,BestFirst(Bi-directional),OverSampling,None,0.1452991452991453,0.16831683168316833,0.6373582264671374,0.06010571840461308,17.0,100.0,862.0,84.0
OPENJPA,5,82.09231805929919,NaiveBayes,BestFirst(Bi-directional),OverSampling,None,0.46551724137931033,0.26732673267326734,0.7814320413330315,0.2904368058690027,27.0,31.0,931.0,74.0
OPENJPA,5,82.09231805929919,IBk,BestFirst(Bi-directional),OverSampling,None,0.1271186440677966,0.1485148514851485,0.7128867252629629,0.03854307741635969,15.0,103.0,859.0,86.0
OPENJPA,5,82.09231805929919,RandomForest,BestFirst(Bi-directional),UnderSampling,None,0.21785714285714286,0.6039603960396039,0.7433564562277434,0.2098650281394664,61.0,219.0,743.0,40.0
OPENJPA,5,82.09231805929919,NaiveBayes,BestFirst(Bi-directional),UnderSampling,None,0.4626865671641791,0.3069306930693069,0.7691072641567691,0.31730990608906423,31.0,36.0,926.0,70.0
OPENJPA,5,82.09231805929919,IBk,BestFirst(Bi-directional),UnderSampling,None,0.18478260869565216,0.6732673267326733,0.7371503262592372,0.16555912034341413,68.0,300.0,662.0,33.0
OPENJPA,5,82.09231805929919,RandomForest,BestFirst(Bi-directional),SMOTE,None,0.32,0.07920792079207921,0.5999156048661,0.09277822605673186,8.0,17.0,945.0,93.0
